Data as of,State,Place of Death,Start week,End Week,COVID19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID19 Deaths,Influenza Deaths,"Pneumonia, Influenza, or COVID19 Deaths",Footnote
08/05/2020,Utah,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,,382,14,,,19,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Utah,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,0,11,0,0,0,0,
08/05/2020,Utah,Decedent's Home,02/01/2020,08/01/2020,19,4517,107,,10,135,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Utah,Hospice Facility,02/01/2020,08/01/2020,0,0,0,0,0,0,
08/05/2020,Utah,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,82,2488,100,,,182,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Utah,Other,02/01/2020,08/01/2020,,770,14,,,18,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Utah,Place of Death Unknown,02/01/2020,08/01/2020,0,0,0,0,0,0,
08/05/2020,Vermont,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,25,644,89,12,,111,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Vermont,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,0,125,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Vermont,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Vermont,Decedent's Home,02/01/2020,08/01/2020,,1153,22,0,,24,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Vermont,Hospice Facility,02/01/2020,08/01/2020,0,176,,0,,10,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Vermont,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,31,774,36,,,68,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Vermont,Other,02/01/2020,08/01/2020,0,189,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Vermont,Place of Death Unknown,02/01/2020,08/01/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Virginia,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,1368,11010,1748,636,72,2550,
08/05/2020,Virginia,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,68,1911,89,19,10,148,
08/05/2020,Virginia,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,,107,,,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Virginia,Decedent's Home,02/01/2020,08/01/2020,106,13885,190,15,16,297,
08/05/2020,Virginia,Hospice Facility,02/01/2020,08/01/2020,42,1090,48,20,,71,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Virginia,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,620,7299,249,68,10,811,
08/05/2020,Virginia,Other,02/01/2020,08/01/2020,27,2780,21,,,48,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Virginia,Place of Death Unknown,02/01/2020,08/01/2020,,30,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Washington,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,824,8556,1520,509,81,1911,
08/05/2020,Washington,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,17,825,55,,,67,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Washington,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,,25,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Washington,Decedent's Home,02/01/2020,08/01/2020,102,12129,258,39,14,335,
08/05/2020,Washington,Hospice Facility,02/01/2020,08/01/2020,38,1802,92,15,,120,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Washington,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,359,5335,330,139,,559,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Washington,Other,02/01/2020,08/01/2020,27,1627,41,10,,60,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Washington,Place of Death Unknown,02/01/2020,08/01/2020,0,0,0,0,0,0,
08/05/2020,West Virginia,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,83,2515,451,36,42,540,
08/05/2020,West Virginia,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,,657,25,0,,27,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,West Virginia,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,0,18,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,West Virginia,Decedent's Home,02/01/2020,08/01/2020,,3041,49,,,54,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,West Virginia,Hospice Facility,02/01/2020,08/01/2020,,983,65,0,,70,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,West Virginia,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,22,1317,56,,,83,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,West Virginia,Other,02/01/2020,08/01/2020,0,446,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,West Virginia,Place of Death Unknown,02/01/2020,08/01/2020,0,0,0,0,0,0,
08/05/2020,Wisconsin,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,570,6906,849,117,100,1402,
08/05/2020,Wisconsin,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,21,1151,32,,,57,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Wisconsin,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,,58,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Wisconsin,Decedent's Home,02/01/2020,08/01/2020,67,9274,148,,17,227,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Wisconsin,Hospice Facility,02/01/2020,08/01/2020,47,2123,101,,,147,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Wisconsin,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,134,4534,209,19,12,336,
08/05/2020,Wisconsin,Other,02/01/2020,08/01/2020,54,4494,90,,,149,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Wisconsin,Place of Death Unknown,02/01/2020,08/01/2020,0,0,0,0,0,0,
08/05/2020,Wyoming,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,13,423,70,,,81,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Wyoming,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,,139,,0,,11,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Wyoming,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,,,0,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Wyoming,Decedent's Home,02/01/2020,08/01/2020,,1000,24,0,0,25,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Wyoming,Hospice Facility,02/01/2020,08/01/2020,0,225,14,0,0,14,
08/05/2020,Wyoming,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,,440,28,,,34,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Wyoming,Other,02/01/2020,08/01/2020,,169,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Wyoming,Place of Death Unknown,02/01/2020,08/01/2020,0,0,0,0,0,0,
08/05/2020,Puerto Rico,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,157,0,0,0,0,0,
08/05/2020,Puerto Rico,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,18,0,0,0,0,0,
08/05/2020,Puerto Rico,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,,0,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Puerto Rico,Decedent's Home,02/01/2020,08/01/2020,,0,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Puerto Rico,Hospice Facility,02/01/2020,08/01/2020,0,0,0,0,0,0,
08/05/2020,Puerto Rico,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,,0,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Puerto Rico,Other,02/01/2020,08/01/2020,,0,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Puerto Rico,Place of Death Unknown,02/01/2020,08/01/2020,0,0,0,0,0,0,
